Aivntry01,21,01,36585,2500,1,2003-07-09 10:27:40.343,2003-07-09 10:27:40.343,-500,历史调拨出库,2000,2000,2089,2089,1N5398,1N5398,FORTUNE,DO-15,NULL
IN00000000,21,01,36726,2000,1,2003-05-25 00:00:00.000,2003-05-25 14:12:00.000,-588,历史调拨出库,1412,1412,2134,2134,1N5395,1N5395,CH,DO-15,
IN00014462,21,01,35791,4500,1,2004-10-04 13:21:56.000,2004-10-04 16:06:02.140,-2310,历史调拨出库,2190,2190,1636,1636,4004 M4,1N4004 (M4),FORTUNE,DO-213,NULL
IN00019072,23,01,39790,70000,1,2005-03-18 09:57:00.123,2005-03-18 09:57:00.123,-68500,历史调拨入库,71500,1500,1471,1471,30V 1/2W,FKW30V,FKW,DO-35,
IN00019077,23,01,39200,10000,1,2005-03-18 10:18:16.640,2005-03-18 10:18:16.640,-8300,历史调拨入库,31000,1700,1471,1471,18V 1/2W,FKW18V,FKW,DO-35,
IN00019547,23,01,39903,10000,1,2005-03-29 17:24:21.390,2005-03-29 17:24:21.390,-5000,历史调拨入库,26000,5000,1460,1460,1N4728 3.3V,TC1N4728A 3.3V,TCS,DO-41,
IN00021329,23,01,39885,10000,1,2005-05-18 08:45:30.110,2005-05-18 08:45:30.110,-6500,历史调拨入库,15500,3500,1410,1410,1N4748 22V,TC1N4748A 22V,TCS,DO-41,
IN00022999,23,01,36134,16000,1,2005-06-28 09:17:46.543,2005-06-28 09:17:46.543,-12891,历史调拨入库,18384,3109,1369,1369,1N4731 4.3V,1N4731A 4.3V,TCON,DO-41,NULL
IN00023152,23,01,39883,10000,1,2005-06-30 13:37:01.840,2005-06-30 13:37:01.840,-2000,历史调拨入库,9000,8000,1367,1367,1N4745 16V ,TC1N4745A 16V ,TCS,DO-41,
IN00025950,23,01,39056,14000,1,2005-09-06 17:09:07.327,2005-09-06 17:09:07.327,-10100,历史调拨入库,9900,3900,1299,1299,1N4755 43V,1N4755A 43V,TCON,DO-41,
IN00026380,23,01,39887,10000,1,2005-09-19 09:41:57.937,2005-09-19 09:41:57.937,-2250,历史调拨入库,10000,7750,1286,1286,1N4750 27V,TC1N4750A 27V,TCS,DO-41,
IN00026381,23,01,39893,10000,1,2005-09-19 09:44:58.107,2005-09-19 09:44:58.107,-5000,历史调拨入库,8000,5000,1286,1286,1N4741 11V,TC1N4741A 11V,TCS,DO-41,
IN00026385,23,01,36133,42000,1,2005-09-19 10:01:34.530,2005-09-19 10:01:34.530,-31460,历史调拨入库,14340,10540,1286,1286,1N4730 3.9V,1N4730A 3.9V,TCON,DO-41,NULL
IN00026385,23,01,36134,14000,1,2005-09-19 10:01:34.530,2005-09-19 10:01:34.530,3109,历史调拨入库,18384,14000,1286,1286,1N4731 4.3V,1N4731A 4.3V,TCON,DO-41,NULL
IN00030930,21,01,39887,250,1,2006-01-12 12:56:03.000,2006-01-12 13:47:15.153,7750,历史调拨出库,10000,250,1171,1171,1N4750 27V,TC1N4750A 27V,TCS,DO-41,
IN00031478,21,01,39882,1000,1,2006-02-10 15:26:13.000,2006-02-11 09:34:09.873,6413,历史调拨出库,7913,1000,1142,1141,1N4744 15V,TC1N4744A 15V,TCS,DO-41,
IN00032939,21,01,36125,2500,1,2006-03-15 12:22:25.000,2006-03-15 13:19:17.060,-500,历史调拨出库,36000,2000,1109,1109,18V 1/2W,BZX55C 18V ,SEMTECH,DO-35,NULL
IN00033056,21,01,40296,40000,1,2006-03-17 15:32:28.000,2006-03-17 15:33:14.497,-13700,历史调拨出库,29800,26300,1107,1107,HER104,HER104 (编带),FORTUNE,DO-41,
IN00036373,21,01,39883,1000,1,2006-06-08 10:36:36.000,2006-06-08 10:39:02.560,8000,历史调拨出库,9000,1000,1024,1024,1N4745 16V ,TC1N4745A 16V ,TCS,DO-41,
